{BINARY_TO_UINT(000110100110000101100001011101), 30},\
{BINARY_TO_UINT(000110100110000101100001011100), 30},\
{BINARY_TO_UINT(000110100110000101100000111101), 30},\
{BINARY_TO_UINT(000110100110000101100000001001), 30},\
{BINARY_TO_UINT(000110100110000001101000011111), 30},\
{BINARY_TO_UINT(000110100110000001101000011110), 30},\
{BINARY_TO_UINT(0001101001100011100011101111111), 31},\
{BINARY_TO_UINT(0001101001100011100011101111110), 31},\
{BINARY_TO_UINT(0001101001100011100011101011101), 31},\
{BINARY_TO_UINT(0001101001100011100011101011100), 31},\
{BINARY_TO_UINT(0001101001100011100011101011000), 31},\
{BINARY_TO_UINT(0001101001100011100010001101001), 31},\
{BINARY_TO_UINT(0001101001100011100010001001001), 31},\
{BINARY_TO_UINT(0001101001100011100010001001000), 31},\
{BINARY_TO_UINT(0001101001100011011101010011101), 31},\
{BINARY_TO_UINT(0001101001100011011101010011100), 31},\
{BINARY_TO_UINT(0001101001100011011000011111111), 31},\
{BINARY_TO_UINT(0001101001100011011000011111110), 31},\
{BINARY_TO_UINT(0001101001100011011000011111011), 31},\
{BINARY_TO_UINT(0001101001100011011000011111010), 31},\
{BINARY_TO_UINT(0001101001100011011000011111001), 31},\
{BINARY_TO_UINT(0001101001100011011000011111000), 31},\
{BINARY_TO_UINT(0001101001100011011000010000111), 31},\
{BINARY_TO_UINT(0001101001100011011000010000101), 31},\
{BINARY_TO_UINT(0001101001100011011000010000100), 31},\
{BINARY_TO_UINT(0001101001100011011000010000011), 31},\
{BINARY_TO_UINT(0001101001100011011000010000010), 31},\
{BINARY_TO_UINT(0001101001100010010000011010111), 31},\
{BINARY_TO_UINT(0001101001100010010000011010110), 31},\
{BINARY_TO_UINT(0001101001100010010000011010100), 31},\
{BINARY_TO_UINT(0001101001100010010000011010101), 31},\
{BINARY_TO_UINT(0001101001100010010000011010001), 31},\
{BINARY_TO_UINT(0001101001100010010000011010000), 31},\
{BINARY_TO_UINT(0001101001100001011101011111011), 31},\
{BINARY_TO_UINT(0001101001100001011101011111010), 31},\
{BINARY_TO_UINT(0001101001100001011101010101011), 31},\
{BINARY_TO_UINT(0001101001100001011101010101010), 31},\
{BINARY_TO_UINT(0001101001100001011000010111111), 31},\
{BINARY_TO_UINT(0001101001100001011000010111110), 31},\
{BINARY_TO_UINT(0001101001100001011000001111001), 31},\
{BINARY_TO_UINT(0001101001100001011000001111000), 31},\
{BINARY_TO_UINT(0001101001100001011000000010001), 31},\
{BINARY_TO_UINT(0001101001100001011000000010000), 31},\
{BINARY_TO_UINT(00011010011000111000111010110011), 32},\
{BINARY_TO_UINT(00011010011000111000111010110010), 32},\
{BINARY_TO_UINT(00011010011000111000100011010001), 32},\
{BINARY_TO_UINT(00011010011000111000100011010000), 32},\
{BINARY_TO_UINT(00011010011000110110000100001101), 32},\
{BINARY_TO_UINT(00011010011000110110000100001100), 32},\
{BINARY_TO_UINT(0001101001001110), 16},\
{BINARY_TO_UINT(000110100100111111), 18},\
{BINARY_TO_UINT(000110100100111100), 18},\
{BINARY_TO_UINT(000110100100111010), 18},\
{BINARY_TO_UINT(000110100100111000), 18},\
{BINARY_TO_UINT(000110100100110111), 18},\
{BINARY_TO_UINT(000110100100110110), 18},\
{BINARY_TO_UINT(000110100100110011), 18},\
{BINARY_TO_UINT(000110100100110010), 18},\
{BINARY_TO_UINT(0001101001001110011), 19},\
{BINARY_TO_UINT(0001101001001101010), 19},\
{BINARY_TO_UINT(0001101001001101001), 19},\
{BINARY_TO_UINT(0001101001001100010), 19},\
{BINARY_TO_UINT(0001101001001100000), 19},\
{BINARY_TO_UINT(0001101001001110111), 19},\
{BINARY_TO_UINT(00011010010011111011), 20},\
{BINARY_TO_UINT(00011010010011111010), 20},\
{BINARY_TO_UINT(00011010010011110101), 20},\
{BINARY_TO_UINT(00011010010011101101), 20},\
{BINARY_TO_UINT(00011010010011100101), 20},\
{BINARY_TO_UINT(00011010010011010001), 20},\
{BINARY_TO_UINT(00011010010011000111), 20},\
{BINARY_TO_UINT(00011010010011000011), 20},\
{BINARY_TO_UINT(000110100100111110011), 21},\
{BINARY_TO_UINT(000110100100111110010), 21},\
{BINARY_TO_UINT(000110100100111101101), 21},\
{BINARY_TO_UINT(000110100100111101001), 21},\
{BINARY_TO_UINT(000110100100111011000), 21},\
{BINARY_TO_UINT(000110100100110100001), 21},\
{BINARY_TO_UINT(000110100100110000100), 21},\
{BINARY_TO_UINT(0001101001001111100000), 22},\
{BINARY_TO_UINT(0001101001001111011111), 22},\
{BINARY_TO_UINT(0001101001001111011110), 22},\
{BINARY_TO_UINT(0001101001001111011100), 22},\
{BINARY_TO_UINT(0001101001001111011001), 22},\
{BINARY_TO_UINT(0001101001001111010001), 22},\
{BINARY_TO_UINT(0001101001001110010011), 22},\
{BINARY_TO_UINT(0001101001001110010010), 22},\
{BINARY_TO_UINT(0001101001001110010001), 22},\
{BINARY_TO_UINT(0001101001001101011111), 22},\
{BINARY_TO_UINT(0001101001001101011100), 22},\
{BINARY_TO_UINT(0001101001001101011010), 22},\
{BINARY_TO_UINT(0001101001001101000001), 22},\
{BINARY_TO_UINT(0001101001001101000000), 22},\
{BINARY_TO_UINT(0001101001001100011011), 22},\
{BINARY_TO_UINT(0001101001001100011001), 22},\
{BINARY_TO_UINT(0001101001001100011000), 22},\
{BINARY_TO_UINT(0001101001001100001011), 22},\
{BINARY_TO_UINT(00011010010011111000110), 23},\
{BINARY_TO_UINT(00011010010011111000101), 23},\
{BINARY_TO_UINT(00011010010011111000011), 23},\
{BINARY_TO_UINT(00011010010011111000010), 23},\
{BINARY_TO_UINT(00011010010011110111011), 23},\
{BINARY_TO_UINT(00011010010011110100001), 23},\
{BINARY_TO_UINT(00011010010011110100000), 23},\
{BINARY_TO_UINT(00011010010011101100101), 23},\
{BINARY_TO_UINT(00011010010011100100001), 23},\
{BINARY_TO_UINT(00011010010011010111101), 23},\
{BINARY_TO_UINT(00011010010011010111100), 23},\
{BINARY_TO_UINT(00011010010011010111011), 23},\
{BINARY_TO_UINT(00011010010011010110111), 23},\
{BINARY_TO_UINT(00011010010011010110110), 23},\
{BINARY_TO_UINT(00011010010011010110011), 23},\
{BINARY_TO_UINT(00011010010011010110010), 23},\
{BINARY_TO_UINT(00011010010011010110001), 23},\
{BINARY_TO_UINT(00011010010011000110101), 23},\
{BINARY_TO_UINT(00011010010011000010101), 23},\
{BINARY_TO_UINT(00011010010011000010100), 23},\
{BINARY_TO_UINT(000110100100111110001111), 24},\
{BINARY_TO_UINT(000110100100111101110100), 24},\
{BINARY_TO_UINT(000110100100111101100010), 24},\
{BINARY_TO_UINT(000110100100111011001110), 24},\
{BINARY_TO_UINT(000110100100111011001101), 24},\
{BINARY_TO_UINT(000110100100111011001100), 24},\
{BINARY_TO_UINT(000110100100111011001000), 24},\
{BINARY_TO_UINT(000110100100111001000000), 24},\
{BINARY_TO_UINT(000110100100110101110100), 24},\
{BINARY_TO_UINT(0001101001001111100011100), 25},\
{BINARY_TO_UINT(0001101001001111100010011), 25},\
{BINARY_TO_UINT(0001101001001111011101011), 25},\
{BINARY_TO_UINT(0001101001001111011000110), 25},\
{BINARY_TO_UINT(0001101001001111011000001), 25},\
{BINARY_TO_UINT(0001101001001111011000000), 25},\
{BINARY_TO_UINT(00011010010011111000100100), 26},\
{BINARY_TO_UINT(00011010010011110111010101), 26},\
{BINARY_TO_UINT(00011010010011110110001111), 26},\
{BINARY_TO_UINT(00011010010011110110001110), 26},\
{BINARY_TO_UINT(00011010010011110110000110), 26},\
{BINARY_TO_UINT(00011010010011101100111111), 26},\
{BINARY_TO_UINT(00011010010011101100100111), 26},\
{BINARY_TO_UINT(00011010010011101100100110), 26},\
{BINARY_TO_UINT(00011010010011101100100101), 26},\
{BINARY_TO_UINT(00011010010011100100000101), 26},\
{BINARY_TO_UINT(00011010010011010111010100), 26},\
{BINARY_TO_UINT(00011010010011010110000110), 26},\
{BINARY_TO_UINT(00011010010011010110000100), 26},\
{BINARY_TO_UINT(00011010010011000110100111), 26},\
{BINARY_TO_UINT(00011010010011000110100000), 26},\
{BINARY_TO_UINT(000110100100111110001000001), 27},\
{BINARY_TO_UINT(000110100100111110001000000), 27},\
{BINARY_TO_UINT(000110100100111101110101000), 27},\
{BINARY_TO_UINT(000110100100111101100001110), 27},\
{BINARY_TO_UINT(000110100100111101100001001), 27},\
{BINARY_TO_UINT(000110100100111011001111101), 27},\
{BINARY_TO_UINT(000110100100111011001111100), 27},\
{BINARY_TO_UINT(000110100100111011001111011), 27},\
{BINARY_TO_UINT(000110100100111011001111001), 27},\
{BINARY_TO_UINT(000110100100111011001111000), 27},\
{BINARY_TO_UINT(000110100100111011001001001), 27},\
{BINARY_TO_UINT(000110100100111011001001000), 27},\
{BINARY_TO_UINT(000110100100111001000001100), 27},\
{BINARY_TO_UINT(000110100100111001000001000), 27},\
{BINARY_TO_UINT(000110100100110101110101110), 27},\
{BINARY_TO_UINT(000110100100110101110101011), 27},\
{BINARY_TO_UINT(000110100100110101100001111), 27},\
{BINARY_TO_UINT(000110100100110101100001010), 27},\
{BINARY_TO_UINT(000110100100110101100000110), 27},\
{BINARY_TO_UINT(000110100100110101100000101), 27},\
{BINARY_TO_UINT(000110100100110101100000011), 27},\
{BINARY_TO_UINT(000110100100110101100000010), 27},\
{BINARY_TO_UINT(000110100100110101100000000), 27},\
{BINARY_TO_UINT(000110100100110001101001101), 27},\
{BINARY_TO_UINT(000110100100110001101001011), 27},\
{BINARY_TO_UINT(000110100100110001101001010), 27},\
{BINARY_TO_UINT(000110100100110001101001000), 27},\
{BINARY_TO_UINT(000110100100110001101000110), 27},\
{BINARY_TO_UINT(000110100100110001101000101), 27},\
{BINARY_TO_UINT(000110100100110001101000100), 27},\
{BINARY_TO_UINT(000110100100110001101000010), 27},\
{BINARY_TO_UINT(000110100100111110001110100), 27},\
{BINARY_TO_UINT(000110100100111110001001010), 27},\
{BINARY_TO_UINT(0001101001001111100011101110), 28},\
{BINARY_TO_UINT(0001101001001111100011101101), 28},\
{BINARY_TO_UINT(0001101001001111100011101100), 28},\
{BINARY_TO_UINT(0001101001001111100011101010), 28},\
{BINARY_TO_UINT(0001101001001111100010010111), 28},\
{BINARY_TO_UINT(0001101001001111100010010110), 28},\
{BINARY_TO_UINT(0001101001001111100010001111), 28},\
{BINARY_TO_UINT(0001101001001111100010001110), 28},\
{BINARY_TO_UINT(0001101001001111100010001100), 28},\
{BINARY_TO_UINT(0001101001001111100010001011), 28},\
{BINARY_TO_UINT(0001101001001111100010001010), 28},\
{BINARY_TO_UINT(0001101001001111100010001000), 28},\
{BINARY_TO_UINT(0001101001001111100010000111), 28},\
{BINARY_TO_UINT(0001101001001111100010000101), 28},\
{BINARY_TO_UINT(0001101001001111100010000100), 28},\
{BINARY_TO_UINT(0001101001001111011101010010), 28},\
{BINARY_TO_UINT(0001101001001111011000011110), 28},\
{BINARY_TO_UINT(0001101001001111011000010111), 28},\
{BINARY_TO_UINT(0001101001001111011000010110), 28},\
{BINARY_TO_UINT(0001101001001111011000010101), 28},\
{BINARY_TO_UINT(0001101001001111011000010100), 28},\
{BINARY_TO_UINT(0001101001001111011000010001), 28},\
{BINARY_TO_UINT(0001101001001110110011110101), 28},\
{BINARY_TO_UINT(0001101001001110110011110100), 28},\
{BINARY_TO_UINT(0001101001001110010000011111), 28},\
{BINARY_TO_UINT(0001101001001110010000011110), 28},\
{BINARY_TO_UINT(0001101001001110010000011101), 28},\
{BINARY_TO_UINT(0001101001001110010000011100), 28},\
{BINARY_TO_UINT(0001101001001110010000011011), 28},\
{BINARY_TO_UINT(0001101001001110010000010011), 28},\
{BINARY_TO_UINT(0001101001001101011101011110), 28},\
{BINARY_TO_UINT(0001101001001101011101011011), 28},\
{BINARY_TO_UINT(0001101001001101011101011010), 28},\
{BINARY_TO_UINT(0001101001001101011101011001), 28},\
{BINARY_TO_UINT(0001101001001101011101011000), 28},\
{BINARY_TO_UINT(0001101001001101011101010100), 28},\
{BINARY_TO_UINT(0001101001001101011000011101), 28},\
{BINARY_TO_UINT(0001101001001101011000011100), 28},\
{BINARY_TO_UINT(0001101001001101011000010110), 28},\
{BINARY_TO_UINT(0001101001001101011000001110), 28},\
{BINARY_TO_UINT(0001101001001101011000001001), 28},\
{BINARY_TO_UINT(0001101001001101011000001000), 28},\
{BINARY_TO_UINT(0001101001001101011000000011), 28},\
{BINARY_TO_UINT(0001101001001100011010011001), 28},\
{BINARY_TO_UINT(0001101001001100011010011000), 28},\
{BINARY_TO_UINT(0001101001001100011010010011), 28},\
{BINARY_TO_UINT(0001101001001100011010010010), 28},\
{BINARY_TO_UINT(0001101001001100011010001111), 28},\
{BINARY_TO_UINT(0001101001001100011010001110), 28},\
{BINARY_TO_UINT(0001101001001100011010000110), 28},\
{BINARY_TO_UINT(00011010010011111000111011110), 29},\
{BINARY_TO_UINT(00011010010011111000100011011), 29},\
{BINARY_TO_UINT(00011010010011111000100010011), 29},\
{BINARY_TO_UINT(00011010010011111000100001101), 29},\
{BINARY_TO_UINT(00011010010011111000100001100), 29},\
{BINARY_TO_UINT(00011010010011110111010100110), 29},\
{BINARY_TO_UINT(00011010010011100100000100101), 29},\
{BINARY_TO_UINT(00011010010011100100000100100), 29},\
{BINARY_TO_UINT(00011010010011010111010101011), 29},\
{BINARY_TO_UINT(00011010010011010110000011111), 29},\
{BINARY_TO_UINT(00011010010011010110000000101), 29},\
{BINARY_TO_UINT(00011010010011000110100001110), 29},\
{BINARY_TO_UINT(000110100100111110001110111110), 30},\
{BINARY_TO_UINT(000110100100111110001110101111), 30},\
{BINARY_TO_UINT(000110100100111110001110101101), 30},\
{BINARY_TO_UINT(000110100100111110001000110101), 30},\
{BINARY_TO_UINT(000110100100111110001000100101), 30},\
{BINARY_TO_UINT(000110100100111101110101001111), 30},\
{BINARY_TO_UINT(000110100100111101100001111110), 30},\
{BINARY_TO_UINT(000110100100111101100001000000), 30},\
{BINARY_TO_UINT(000110100100111001000001101001), 30},\
{BINARY_TO_UINT(000110100100110101110101111111), 30},\
{BINARY_TO_UINT(000110100100110101110101111110), 30},\
{BINARY_TO_UINT(000110100100110101110101111100), 30},\
{BINARY_TO_UINT(000110100100110101110101010100), 30},\
{BINARY_TO_UINT(000110100100110101100001011110), 30},\
{BINARY_TO_UINT(000110100100110101100001011101), 30},\
{BINARY_TO_UINT(000110100100110101100001011100), 30},\
{BINARY_TO_UINT(000110100100110101100000111101), 30},\
{BINARY_TO_UINT(000110100100110101100000001001), 30},\
{BINARY_TO_UINT(000110100100110001101000011111), 30},\
{BINARY_TO_UINT(000110100100110001101000011110), 30},\
{BINARY_TO_UINT(0001101001001111100011101111111), 31},\
{BINARY_TO_UINT(0001101001001111100011101111110), 31},\
{BINARY_TO_UINT(0001101001001111100011101011101), 31},\
{BINARY_TO_UINT(0001101001001111100011101011100), 31},\
{BINARY_TO_UINT(0001101001001111100011101011000), 31},\
{BINARY_TO_UINT(0001101001001111100010001101001), 31},\
{BINARY_TO_UINT(0001101001001111100010001001001), 31},\
{BINARY_TO_UINT(0001101001001111100010001001000), 31},\
{BINARY_TO_UINT(0001101001001111011101010011101), 31},\
{BINARY_TO_UINT(0001101001001111011101010011100), 31},\
{BINARY_TO_UINT(0001101001001111011000011111111), 31},\
{BINARY_TO_UINT(0001101001001111011000011111110), 31},\
{BINARY_TO_UINT(0001101001001111011000011111011), 31},\
{BINARY_TO_UINT(0001101001001111011000011111010), 31},\
{BINARY_TO_UINT(0001101001001111011000011111001), 31},\
{BINARY_TO_UINT(0001101001001111011000011111000), 31},\
{BINARY_TO_UINT(0001101001001111011000010000111), 31},\
{BINARY_TO_UINT(0001101001001111011000010000101), 31},\
{BINARY_TO_UINT(0001101001001111011000010000100), 31},\
{BINARY_TO_UINT(0001101001001111011000010000011), 31},\
{BINARY_TO_UINT(0001101001001111011000010000010), 31},\
{BINARY_TO_UINT(0001101001001110010000011010111), 31},\
{BINARY_TO_UINT(0001101001001110010000011010110), 31},\
{BINARY_TO_UINT(0001101001001110010000011010100), 31},\
{BINARY_TO_UINT(0001101001001110010000011010101), 31},\
{BINARY_TO_UINT(0001101001001110010000011010001), 31},\
{BINARY_TO_UINT(0001101001001110010000011010000), 31},\
{BINARY_TO_UINT(0001101001001101011101011111011), 31},\
{BINARY_TO_UINT(0001101001001101011101011111010), 31},\
{BINARY_TO_UINT(0001101001001101011101010101011), 31},\
{BINARY_TO_UINT(0001101001001101011101010101010), 31},\
{BINARY_TO_UINT(0001101001001101011000010111111), 31},\
{BINARY_TO_UINT(0001101001001101011000010111110), 31},\
{BINARY_TO_UINT(0001101001001101011000001111001), 31},\
{BINARY_TO_UINT(0001101001001101011000001111000), 31},\
{BINARY_TO_UINT(0001101001001101011000000010001), 31},\
{BINARY_TO_UINT(0001101001001101011000000010000), 31},\
{BINARY_TO_UINT(00011010010011111000111010110011), 32},\
{BINARY_TO_UINT(00011010010011111000111010110010), 32},\
{BINARY_TO_UINT(00011010010011111000100011010001), 32},\
{BINARY_TO_UINT(00011010010011111000100011010000), 32},\
{BINARY_TO_UINT(00011010010011110110000100001101), 32},\
{BINARY_TO_UINT(00011010010011110110000100001100), 32},\
{BINARY_TO_UINT(0001101001001010), 16},\
{BINARY_TO_UINT(000110100100101111), 18},\
{BINARY_TO_UINT(000110100100101100), 18},\
{BINARY_TO_UINT(000110100100101010), 18},\
{BINARY_TO_UINT(000110100100101000), 18},\
{BINARY_TO_UINT(000110100100100111), 18},\
{BINARY_TO_UINT(000110100100100110), 18},\
{BINARY_TO_UINT(000110100100100011), 18},\
{BINARY_TO_UINT(000110100100100010), 18},\
{BINARY_TO_UINT(0001101001001010011), 19},\
{BINARY_TO_UINT(0001101001001001010), 19},\
{BINARY_TO_UINT(0001101001001001001), 19},\
{BINARY_TO_UINT(0001101001001000010), 19},\
{BINARY_TO_UINT(0001101001001000000), 19},\
{BINARY_TO_UINT(0001101001001010111), 19},\
{BINARY_TO_UINT(00011010010010111011), 20},\
{BINARY_TO_UINT(00011010010010111010), 20},\
{BINARY_TO_UINT(00011010010010110101), 20},\
{BINARY_TO_UINT(00011010010010101101), 20},\
{BINARY_TO_UINT(00011010010010100101), 20},\
{BINARY_TO_UINT(00011010010010010001), 20},\
{BINARY_TO_UINT(00011010010010000111), 20},\
{BINARY_TO_UINT(00011010010010000011), 20},\
{BINARY_TO_UINT(000110100100101110011), 21},\
{BINARY_TO_UINT(000110100100101110010), 21},\
{BINARY_TO_UINT(000110100100101101101), 21},\
{BINARY_TO_UINT(000110100100101101001), 21},\
{BINARY_TO_UINT(000110100100101011000), 21},\
{BINARY_TO_UINT(000110100100100100001), 21},\
{BINARY_TO_UINT(000110100100100000100), 21},\
{BINARY_TO_UINT(0001101001001011100000), 22},\
{BINARY_TO_UINT(0001101001001011011111), 22},\
{BINARY_TO_UINT(0001101001001011011110), 22},\
{BINARY_TO_UINT(0001101001001011011100), 22},\
{BINARY_TO_UINT(0001101001001011011001), 22},\
{BINARY_TO_UINT(0001101001001011010001), 22},\
{BINARY_TO_UINT(0001101001001010010011), 22},\
{BINARY_TO_UINT(0001101001001010010010), 22},\
{BINARY_TO_UINT(0001101001001010010001), 22},\
{BINARY_TO_UINT(0001101001001001011111), 22},\
{BINARY_TO_UINT(0001101001001001011100), 22},\
{BINARY_TO_UINT(0001101001001001011010), 22},\
{BINARY_TO_UINT(0001101001001001000001), 22},\
{BINARY_TO_UINT(0001101001001001000000), 22},\
{BINARY_TO_UINT(0001101001001000011011), 22},\
{BINARY_TO_UINT(0001101001001000011001), 22},\
{BINARY_TO_UINT(0001101001001000011000), 22},\
{BINARY_TO_UINT(0001101001001000001011), 22},\
{BINARY_TO_UINT(00011010010010111000110), 23},\
{BINARY_TO_UINT(00011010010010111000101), 23},\
{BINARY_TO_UINT(00011010010010111000011), 23},\
{BINARY_TO_UINT(00011010010010111000010), 23},\
{BINARY_TO_UINT(00011010010010110111011), 23},\
{BINARY_TO_UINT(00011010010010110100001), 23},\
{BINARY_TO_UINT(00011010010010110100000), 23},\
{BINARY_TO_UINT(00011010010010101100101), 23},\
{BINARY_TO_UINT(00011010010010100100001), 23},\
{BINARY_TO_UINT(00011010010010010111101), 23},\
{BINARY_TO_UINT(00011010010010010111100), 23},\
{BINARY_TO_UINT(00011010010010010111011), 23},\
{BINARY_TO_UINT(00011010010010010110111), 23},\
{BINARY_TO_UINT(00011010010010010110110), 23},\
{BINARY_TO_UINT(00011010010010010110011), 23},\
{BINARY_TO_UINT(00011010010010010110010), 23},\
{BINARY_TO_UINT(00011010010010010110001), 23},\
{BINARY_TO_UINT(00011010010010000110101), 23},\
{BINARY_TO_UINT(00011010010010000010101), 23},\
{BINARY_TO_UINT(00011010010010000010100), 23},\
{BINARY_TO_UINT(000110100100101110001111), 24},\
{BINARY_TO_UINT(000110100100101101110100), 24},\
{BINARY_TO_UINT(000110100100101101100010), 24},\
{BINARY_TO_UINT(000110100100101011001110), 24},\
{BINARY_TO_UINT(000110100100101011001101), 24},\
{BINARY_TO_UINT(000110100100101011001100), 24},\
{BINARY_TO_UINT(000110100100101011001000), 24},\
{BINARY_TO_UINT(000110100100101001000000), 24},\
{BINARY_TO_UINT(000110100100100101110100), 24},\
